query,runtime_s,optimization_time_s,execution_time_s,requests,answers,timeout_reached,bushy_plan,BJ_count,HJ_count,bc_cost_p_star,ac_cost_p_star,delta,idp_k,idp_top_t,r_star_selected,idp_adaptive_k,robustness_threshold,cost_threshold,dataset,benchmark,triple_pattern_count
dblpQ1,900.0,0.09286999702453613,600.0034430027008,39124,23907,True,False,3,0,20748.344,484252.98966666666,4.0,4,5,0,True,0.0,0.0,nLDE BM2,nLDE BM2,4
dblpQ1,159.63820481300354,0.07311391830444336,159.5650908946991,16379,29601,False,False,2,1,33888.28,98469.25900000002,4.0,4,5,1,True,0.05,0.3,nLDE BM2,nLDE BM2,4
dblpQ2,8.382038831710815,0.06609702110290527,8.31594181060791,2136,2,False,False,3,0,14689.756333333335,807851.6793333334,4.0,4,5,0,True,0.0,0.0,nLDE BM2,nLDE BM2,4
dblpQ2,0.6263778209686279,0.062355995178222656,0.5640218257904053,66,2,False,False,2,1,14725.424333333336,151294.47233333334,4.0,4,5,1,True,0.05,0.3,nLDE BM2,nLDE BM2,4
dblpQ3,97.67020297050476,0.054563045501708984,97.61563992500305,8407,61,False,False,3,0,5323.559333333334,288663.2053333334,4.0,4,5,0,True,0.0,0.0,nLDE BM2,nLDE BM2,4
dblpQ3,9.761445045471191,0.0928800106048584,9.668565034866333,844,61,False,False,2,1,5973.432333333333,54760.20333333334,4.0,4,5,1,True,0.05,0.3,nLDE BM2,nLDE BM2,4
dbpQ1,17.58187484741211,0.0957338809967041,17.486140966415405,1568,2,False,False,3,0,18762.851333333336,1786570.5853333334,4.0,4,5,0,True,0.0,0.0,nLDE BM2,nLDE BM2,4
dbpQ1,2.164332151412964,0.06930994987487793,2.095022201538086,156,2,False,False,2,1,18881.277333333335,323271.2613333334,4.0,4,5,1,True,0.05,0.3,nLDE BM2,nLDE BM2,4
dbpQ2,11.050058126449585,0.045462846755981445,11.004595279693604,998,362,False,False,2,0,137.786,16722.040999999997,4.0,4,5,0,True,0.0,0.0,nLDE BM2,nLDE BM2,3
dbpQ2,4.250723838806152,0.038153886795043945,4.212569952011108,280,362,False,False,1,1,376.854,3232.234,4.0,4,5,1,True,0.05,0.3,nLDE BM2,nLDE BM2,3
dbpQ3,8.89527702331543,0.06837010383605957,8.82690691947937,813,29,False,False,3,0,94.08266666666667,9842.792666666666,4.0,4,5,0,True,0.0,0.0,nLDE BM2,nLDE BM2,4
